#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jul 13 20:44:41 2021
# Process ID: 52819
# Current directory: /home/pedro/chameliot-freedom/builds/e300artydevkit
# Command line: vivado -nojournal -mode batch -source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module E300ArtyDevKitFPGAChip -F /home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.vsrcs.F -ip-vivado-tcls  -board arty
# Log file: /home/pedro/chameliot-freedom/builds/e300artydevkit/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip'.
+-----------------------+-----------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/rtc/sync_0_reg                                         | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/intsink_1/SynchronizerShiftReg_w2_d3/sync_0_reg[1]     | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing/SynchronizerShiftReg_w1_d3/sync_0_reg        | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_1/SynchronizerShiftReg_w1_d3/sync_0_reg      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_2/SynchronizerShiftReg_w1_d3/sync_0_reg      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_3/SynchronizerShiftReg_w1_d3/sync_0_reg      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_9/SynchronizerShiftReg_w1_d3/sync_0_reg      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_4/SynchronizerShiftReg_w1_d3/sync_0_reg      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_5/SynchronizerShiftReg_w32_d3/sync_0_reg[31] | 3      | 32    | NO           | NO                 | YES               | 32     | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_6/SynchronizerShiftReg_w4_d3/sync_0_reg[3]   | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_8/SynchronizerShiftReg_w4_d3/sync_0_reg[3]   | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/asyncXing_7/SynchronizerShiftReg_w4_d3/sync_0_reg[3]   | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/gpio_0_1/inSyncReg/sync_0_reg[31]                      | 3      | 29    | NO           | NO                 | YES               | 29     | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/aon_1/dwakeup_deglitch/sync_reg                        | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/sys/tile/intsink/SynchronizerShiftReg_w1_d3/sync_0_reg     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/spi_dq_0_sync/sync_0_reg                                   | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/spi_dq_1_sync/sync_0_reg                                   | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/spi_dq_2_sync/sync_0_reg                                   | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|E300ArtyDevKitFPGAChip | E300ArtyDevKitPlatform/spi_dq_3_sync/sync_0_reg                                   | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
+-----------------------+-----------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-----------+------+
|      |Cell       |Count |
+------+-----------+------+
|1     |BUFG       |     5|
|2     |CARRY4     |   695|
|3     |DSP48E1    |     2|
|4     |LUT1       |    96|
|5     |LUT2       |  1219|
|6     |LUT3       |  2857|
|7     |LUT4       |  3143|
|8     |LUT5       |  2541|
|9     |LUT6       |  8047|
|10    |MMCME2_ADV |     1|
|11    |MUXF7      |   510|
|12    |MUXF8      |   204|
|13    |PULLUP     |     3|
|14    |RAM128X1D  |     4|
|15    |RAM16X1D   |    19|
|16    |RAM32M     |   155|
|17    |RAMB18E1   |     2|
|18    |RAMB36E1   |    20|
|20    |SRL16      |     1|
|21    |SRL16E     |    88|
|22    |FDCE       |   318|
|23    |FDPE       |     4|
|24    |FDR        |     4|
|25    |FDRE       |  9613|
|26    |FDSE       |   222|
|27    |LDP        |     2|
|28    |IBUF       |     2|
|29    |IBUFG      |     1|
|30    |IOBUF      |    55|
+------+-----------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:06:12 ; elapsed = 00:07:58 . Memory (MB): peak = 2945.566 ; gain = 650.016 ; free physical = 295 ; free virtual = 5277
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 302 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:06:08 ; elapsed = 00:07:55 . Memory (MB): peak = 2945.566 ; gain = 642.012 ; free physical = 3931 ; free virtual = 8923
Synthesis Optimization Complete : Time (s): cpu = 00:06:17 ; elapsed = 00:08:04 . Memory (MB): peak = 2945.566 ; gain = 650.016 ; free physical = 3918 ; free virtual = 8903
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.40 ; elapsed = 00:00:00.40 . Memory (MB): peak = 2945.566 ; gain = 0.000 ; free physical = 3897 ; free virtual = 8884
INFO: [Netlist 29-17] Analyzing 1675 Unisim elements for replacement
WARNING: [Netlist 29-432] The IBUFG primitive 'IBUFG' has been retargeted to an IBUF primitive only. No BUFG will be added. If a global buffer is intended, please instantiate an available global clock primitive from the current architecture.
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Opt 31-35] Removing redundant IBUF, IBUFG, from the path connected to top-level port: jd_2 
Resolution: The tool has removed redundant IBUF. To resolve this warning, check for redundant IBUF in the input design.
Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/mmcm/mmcm_board.xdc] for cell 'ip_mmcm/inst'
Finished Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/mmcm/mmcm_board.xdc] for cell 'ip_mmcm/inst'
Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/mmcm/mmcm.xdc] for cell 'ip_mmcm/inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/mmcm/mmcm.xdc:57]
INFO: [Timing 38-2] Deriving generated clocks [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/mmcm/mmcm.xdc:57]
Finished Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/mmcm/mmcm.xdc] for cell 'ip_mmcm/inst'
Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/reset_sys_board.xdc] for cell 'ip_reset_sys/U0'
Finished Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/reset_sys_board.xdc] for cell 'ip_reset_sys/U0'
Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/reset_sys.xdc] for cell 'ip_reset_sys/U0'
Finished Parsing XDC File [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/reset_sys.xdc] for cell 'ip_reset_sys/U0'
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila'. The XDC file /home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/ila/ila_v6_2/constraints/ila_impl.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila'. The XDC file /home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/ila/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
Parsing XDC File [/home/pedro/chameliot-freedom/fpga-shells/xilinx/arty/constraints/arty-config.xdc]
Finished Parsing XDC File [/home/pedro/chameliot-freedom/fpga-shells/xilinx/arty/constraints/arty-config.xdc]
Parsing XDC File [/home/pedro/chameliot-freedom/fpga-shells/xilinx/arty/constraints/arty-master.xdc]
INFO: [Timing 38-2] Deriving generated clocks [/home/pedro/chameliot-freedom/fpga-shells/xilinx/arty/constraints/arty-master.xdc:233]
Finished Parsing XDC File [/home/pedro/chameliot-freedom/fpga-shells/xilinx/arty/constraints/arty-master.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
WARNING: [Shape Builder 18-132] Instance E300ArtyDevKitPlatform/sys/qspi_0_1/mac/cs_dflt_0_reg has IOB = TRUE property, but it cannot be placed in an OLOGIC site. Instance E300ArtyDevKitPlatform/sys/qspi_0_1/mac/cs_dflt_0_reg cannot be placed in site OLOGIC_X0Y0 because the output signal of the cell requires general routing to fabric and cells placed in OLOGIC can only be routed to delay or I/O site.
WARNING: [Shape Builder 18-132] Instance E300ArtyDevKitPlatform/sys/qspi_0_1/mac/cs_dflt_0_reg has IOB = TRUE property, but it cannot be placed in an OLOGIC site. Instance E300ArtyDevKitPlatform/sys/qspi_0_1/mac/cs_dflt_0_reg cannot be placed in site OLOGIC_X0Y0 because the output signal of the cell requires general routing to fabric and cells placed in OLOGIC can only be routed to delay or I/O site.
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3091.480 ; gain = 0.000 ; free physical = 3541 ; free virtual = 8545
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 240 instances were transformed.
  FDR => FDRE: 4 instances
  IOBUF => IOBUF (IBUF, OBUFT): 55 instances
  LDP => LDPE: 2 instances
  RAM128X1D => RAM128X1D (MUXF7(x2), RAMD64E(x4)): 4 instances
  RAM16X1D => RAM32X1D (RAMD32(x2)): 19 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 155 instances
  SRL16 => SRL16E: 1 instance 

INFO: [Common 17-83] Releasing license: Synthesis
541 Infos, 194 Warnings, 3 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:06:33 ; elapsed = 00:08:28 . Memory (MB): peak = 3091.480 ; gain = 819.941 ; free physical = 3726 ; free virtual = 8730
## write_checkpoint -force [file join $wrkdir post_synth]
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3725 ; free virtual = 8731
INFO: [Common 17-1381] The checkpoint '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/post_synth.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:07 ; elapsed = 00:00:06 . Memory (MB): peak = 3131.500 ; gain = 40.020 ; free physical = 3720 ; free virtual = 8729
# if {[info exists pre_impl_debug_tcl]} {
#   source [file join $scriptdir $pre_impl_debug_tcl]
# }
# source [file join $scriptdir "opt.tcl"]
## opt_design -directive Explore
Command: opt_design -directive Explore
INFO: [Vivado_Tcl 4-136] Directive used for opt_design is: Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3735 ; free virtual = 8750

Starting Cache Timing Information Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: 14135829a

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.70 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3711 ; free virtual = 8725

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-138] Pushed 2 inverter(s) to 8 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 1e9e74e83

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3607 ; free virtual = 8620
INFO: [Opt 31-389] Phase Retarget created 12 cells and removed 52 cells
INFO: [Opt 31-1021] In phase Retarget, 1 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: 19a972d10

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3606 ; free virtual = 8619
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells

Phase 3 Sweep
Phase 3 Sweep | Checksum: 125e929e7

Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3604 ; free virtual = 8617
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 1 cells
INFO: [Opt 31-1021] In phase Sweep, 1 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 BUFG optimization
INFO: [Opt 31-194] Inserted BUFG IOBUF_6_O_BUFG_inst to drive 301 load(s) on clock net IOBUF_6/O
INFO: [Opt 31-193] Inserted 1 BUFG(s) on clock nets
Phase 4 BUFG optimization | Checksum: 1383ad497

Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3602 ; free virtual = 8615
INFO: [Opt 31-662] Phase BUFG optimization created 1 cells of which 1 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 5 Shift Register Optimization | Checksum: 1383ad497

Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3602 ; free virtual = 8616
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: 1383ad497

Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3601 ; free virtual = 8615
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              12  |              52  |                                              1  |
|  Constant propagation         |               0  |               0  |                                              0  |
|  Sweep                        |               0  |               1  |                                              1  |
|  BUFG optimization            |               1  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.08 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3600 ; free virtual = 8615
Ending Logic Optimization Task | Checksum: 24259a313

Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 3131.500 ; gain = 0.000 ; free physical = 3600 ; free virtual = 8615

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Power 33-23] Power model is not available for PULLUP
INFO: [Power 33-23] Power model is not available for PULLUP_1
INFO: [Power 33-23] Power model is not available for PULLUP_2
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 22 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 16 newly gated: 0 Total Ports: 44
Ending PowerOpt Patch Enables Task | Checksum: 1f79024f3

Time (s): cpu = 00:00:00.20 ; elapsed = 00:00:00.24 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3695 ; free virtual = 8721
Ending Power Optimization Task | Checksum: 1f79024f3

Time (s): cpu = 00:00:11 ; elapsed = 00:00:08 . Memory (MB): peak = 3297.379 ; gain = 165.879 ; free physical = 3707 ; free virtual = 8733

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 1f79024f3

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3707 ; free virtual = 8733

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3707 ; free virtual = 8733
Ending Netlist Obfuscation Task | Checksum: 1908de488

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3707 ; free virtual = 8733
INFO: [Common 17-83] Releasing license: Implementation
30 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:21 ; elapsed = 00:00:19 . Memory (MB): peak = 3297.379 ; gain = 165.879 ; free physical = 3707 ; free virtual = 8733
## write_checkpoint -force [file join $wrkdir post_opt]
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3685 ; free virtual = 8712
INFO: [Common 17-1381] The checkpoint '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/post_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3674 ; free virtual = 8709
# source [file join $scriptdir "place.tcl"]
## place_design -directive Explore
Command: place_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 46-5] The placer was invoked with the 'Explore' directive.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3604 ; free virtual = 8644
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1892a1fbb

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.58 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3604 ; free virtual = 8644
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3604 ; free virtual = 8644

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
CRITICAL WARNING: [Place 30-722] Terminal 'qspi_cs' has IOB constraint set to TRUE, but it is either not connected to a FLOP element or the connected FLOP element could not be brought into the I/O
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 102ae72d2

Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3630 ; free virtual = 8675

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: e9f4ce37

Time (s): cpu = 00:00:10 ; elapsed = 00:00:07 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3600 ; free virtual = 8648

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: e9f4ce37

Time (s): cpu = 00:00:10 ; elapsed = 00:00:07 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3600 ; free virtual = 8648
Phase 1 Placer Initialization | Checksum: e9f4ce37

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3599 ; free virtual = 8647

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 101604dd3

Time (s): cpu = 00:00:13 ; elapsed = 00:00:09 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3572 ; free virtual = 8620

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 14fac4953

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3567 ; free virtual = 8615

Phase 2.3 Global Placement Core

Phase 2.3.1 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 682 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-775] End 1 Pass. Optimized 299 nets or cells. Created 0 new cell, deleted 299 existing cells and moved 0 existing cell
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
